2024-10-30 17:21:26,이이이잉,찾아가야됩니다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:26,임지인,으악 귀찮아,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n879VA3cKFqX5-PJ7CRazg7sihuv9KcnqgMgb_uq3_YN8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:27,쿠포,오늘 방송 언제까지해요?,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_nN-MeNuKKqfVCa9w118EMvllhN1q0llA3mq34xJh4MR4w=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:27,루키즈1조,쿠포님이 보신다면야 밤새철야가능합니다 ^.^,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:27,쿠포,나갈께요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_nN-MeNuKKqfVCa9w118EMvllhN1q0llA3mq34xJh4MR4w=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:27,루키즈1조,아아 나가지마세요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:28,루키즈1조,제발요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:28,루키즈1조,한명한명이 너무 소중한 하꼬입니다,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:28,이이이잉,춤춰주세요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:29,루키즈1조,어떤 춤 원하시죠?,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:29,루키즈1조,FT님나가시면 삐끼삐끼 가겠습니다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:29,쿠포,후원 리액션 있나요?,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_nN-MeNuKKqfVCa9w118EMvllhN1q0llA3mq34xJh4MR4w=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:30,루키즈1조,금액에 따라 상이합니다 싯가로 모셔요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:30,조깐수,🤣🤣,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:31,이이이잉,ft님 나가셨는데,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:31,이이이잉,춤안추나요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:31,찹쌀떡,제로투 ㄱ ㄱ,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_lCYL1Ox7Y5UQ7vHq8kEwdM-k050H1dtuhidyjNnm4=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:32,이이이잉,방장님,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:32,이이이잉,춤춰요 빨리,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:33,루키즈1조,제춤이 그렇게 보고싶으신가요?,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:33,이이이잉,녜,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:33,이이이잉,빨리요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:34,이이이잉,딜레이 좀 없애줘요 방장님,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:35,한재현,그,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_lbbbmgrir-Ow2pmCTiUxV4xq-gkUcyCaGo29bz8o8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:35,한재현,초상권 침해 고소 ㄱㄴ?,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_lbbbmgrir-Ow2pmCTiUxV4xq-gkUcyCaGo29bz8o8=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:36,루키즈1조,본인 사진입니다만,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:36,이이이잉,쩨니,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:36,이이이잉,결석 좀 그만;;,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_k3BMfrs4YmXIFE6BeUA1PH0VycuGaeZQ7PyG2ZZ7M=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:37,오혁재,무슨 방송인가요,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_kg2D61-443T1IrOKZ7Vm-CxTKZ0B3yWnOwyDqaeDY=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:37,조깐수,ㅈㅇㅈ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:38,조깐수,ㅈㄷㄹㅈㄹ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:38,조깐수,싫어요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:39,조깐수,좋아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:39,조깐수,좋아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:39,루키즈1조,조깐수님 관심 감사합니다!!,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:40,루키즈1조,사랑해요 i love y ou,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_l3Bz6doyOqmxnbxC7YTPEYDkB4EqydIAMsbEUjvC3cQlxG46o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:40,김대휘,채팅채팅,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/ytc/AIdro_n7_WLq3676e7EkK2HrsYbmBsv_81ryPLq7vl_U20o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:41,김대휘,아 왜 안 되지;;,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n7_WLq3676e7EkK2HrsYbmBsv_81ryPLq7vl_U20o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:41,조깐수,ㄷㅈㄹㄹ,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:42,김대휘,의미 없다,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/ytc/AIdro_n7_WLq3676e7EkK2HrsYbmBsv_81ryPLq7vl_U20o=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:43,조깐수,dwq,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:49,조깐수,좋아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:21:58,조깐수,싫어요,부정,0.8,"{'negative': 0.1, 'neutral': 0.2, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:22:00,조깐수,너무좋아요,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:22:10,조깐수,귣,중립,0.6,"{'negative': 0.3, 'neutral': 0.3, 'positive': 0.2}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:22:10,조깐수,굳,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:22:11,조깐수,굳,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:22:11,조깐수,굳,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:22:12,조깐수,굳,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
2024-10-30 17:22:12,조깐수,굳,긍정,0.8,"{'negative': 0.3, 'neutral': 0.2, 'positive': 0.1}",https://yt3.ggpht.com/HU0Og6ar-E_-e9-viglaGkLXkauKlSPYeatzrNtSqjBmMx8v60BSD1jtsXumj2kMMgqa2CSy8A=s88-c-k-c0x00ffffff-no-rj
